fecha	cp_origen	cp_destino	distancia_recorrida	producto	categoria	costo	propina
05/01/2025	05000	06000	11.3	NA	NA	262.29	41.91
25/02/2025	01000	03000	6.6	pizza	comida	174.69	34.93
18/03/2025	06000	03000	6.14	sushi	comida	163.68	24.83
28/03/2025	06000	03000	7.04	tacos	comida	107,83	14.9
13/02/2025	03000	03000	5.7	pizza	comida	164.87	28.31
13/03/2025	06000	05000	10.77	tacos	comida	140.68	27.86
07/02/2025	06000	05000	4.75	tacos	comida	113.51	20.07
24/01/2025	06000	03000	12.95	tacos	comida	132.03	21.31
21/03/2025	06000	05000	14.03	sushi	comida	282.61	29.83
16/03/2025	01000	01000	7.51	sushi	comida	268.32	33.98
28/03/2025	03000	06000	1.08	super	abarrotes	281.99	40.88
17/02/2025	05000	01000	14.17	sushi	comida	151.03	25.54
15/01/2025	01000	06000	7.07	alcohol	abarrotes	428.25	845.17
06/03/2025	05000	05000	12.66	sushi	comida	141.44	24.17
23/02/2025	06000	03000	8.21	super	abarrotes	415.19	45.63
10/01/2025	03000	01000	7.72	sushi	comida	253,88	49.36
27/03/2025	03000	06000	3.03	sushi	comida	257.36	29.11
11/02/2025	06000	05000	1.81	tacos	comida	115,68	18.82
10/02/2025	05000	03000	10.1	pizza	comida	181.96	23.36
25/01/2025	06000	06000	6.23	tacos	comida	100.46	13.06
21/02/2025	05000	05000	1.34	pizza	comida	166,8	28.43
06/02/2025	06000	01000	2.05	tacos	comida	150.89	19.86
27/01/2025	03000	03000	12.62	tacos	comida	115.75	15.24
14/03/2025	05000	03000	11.28	sushi	comida	242.76	37.35
24/03/2025	03000	05000	1.67	pizza	comida	164.14	19.38
04/02/2025	06000	03000	11.15	pizza	comida	196,02	36.87
03/02/2025	01000	06000	1.19	tacos	comida	132,42	14.14
04/03/2025	05000	05000	9.55	sushi	comida	236.11	32.87
28/03/2025	03000	05000	4.12	tacos	comida	134.45	13.96
17/03/2025	03000	05000	9.69	tacos	comida	104.47	20.76
20/03/2025	03000	03000	8.9	NA	NA	305,42	53.83
18/02/2025	06000	06000	8.1	sushi	comida	218.93	32.5
04/02/2025	03000	05000	4.6	tacos	comida	97,58	17.44
29/01/2025	03000	03000	6.02	super	abarrotes	580.4	71.67
12/03/2025	05000	06000	5.03	sushi	comida	171.32	18.83
14/02/2025	06000	05000	3.66	tacos	comida	116.01	22.86
03/02/2025	03000	05000	9.83	tacos	comida	110,45	12.67
14/03/2025	05000	06000	1.15	alcohol	abarrotes	309,59	508.99
16/02/2025	01000	01000	3.03	pizza	comida	251.71	38.49
01/01/2025	06000	06000	8.13	pizza	comida	193.37	36.96
10/01/2025	06000	01000	7.52	pizza	comida	162.12	32.09
10/02/2025	06000	06000	8.29	super	abarrotes	504.26	91.23
10/02/2025	06000	03000	10.67	pizza	comida	239.25	46.91
08/02/2025	01000	03000	15	NA	NA	734.12	94.3
28/03/2025	01000	05000	14.28	tacos	comida	101.26	13.78
06/01/2025	05000	06000	14.33	sushi	comida	233,15	37.95
01/02/2025	05000	06000	10.58	super	abarrotes	517,97	63.74
02/03/2025	05000	03000	11.31	sushi	comida	257.86	46.96
21/03/2025	06000	06000	14.4	alcohol	abarrotes	364.86	827.95
31/03/2025	03000	06000	3.9	sushi	comida	148.26	23.82
16/01/2025	03000	06000	10.45	pizza	comida	199.25	38.49
02/01/2025	06000	03000	2.37	pizza	comida	204.35	24.93
03/02/2025	06000	03000	7.98	pizza	comida	239.94	25.19
19/03/2025	06000	03000	11.61	sushi	comida	146.57	21.31
30/01/2025	06000	03000	1.17	pizza	comida	169.55	18.99
28/01/2025	06000	03000	3.24	sushi	comida	231.52	28.06
26/03/2025	06000	05000	2.54	NA	NA	144.94	25.61
28/03/2025	06000	05000	12.24	NA	NA	249.52	36.82
27/02/2025	05000	01000	6.25	pizza	comida	212.22	30.47
30/01/2025	03000	06000	9.83	pizza	comida	169.06	28.25
30/03/2025	01000	01000	11.67	pizza	comida	203.05	20.41
08/02/2025	01000	01000	4.48	sushi	comida	303.48	40.06
11/03/2025	01000	05000	6.23	pizza	comida	194.33	30.08
09/03/2025	03000	01000	5.75	NA	NA	672.4	104.12
08/03/2025	01000	05000	10.89	sushi	comida	305.74	59.47
15/02/2025	06000	01000	9	sushi	comida	199.12	30.73
28/02/2025	01000	01000	3.01	super	abarrotes	488,87	73.82
17/02/2025	05000	01000	5.15	sushi	comida	290,43	32.17
10/01/2025	05000	01000	6.49	sushi	comida	181.92	33
28/01/2025	03000	03000	8.31	pizza	comida	209.75	36.96
17/03/2025	06000	06000	9.2	tacos	comida	113.77	13.6
08/03/2025	01000	03000	5.33	sushi	comida	204.26	30.51
01/01/2025	05000	03000	6.04	sushi	comida	153.94	22.47
13/02/2025	05000	03000	14.01	pizza	comida	186.01	28.04
18/02/2025	05000	06000	8.63	pizza	comida	168.27	30.77
02/02/2025	06000	01000	9.25	pizza	comida	235,08	33.18
05/02/2025	01000	05000	4.52	super	abarrotes	693.69	100.01
13/01/2025	03000	05000	6.44	pizza	comida	225.25	44.08
20/03/2025	06000	05000	10.04	pizza	comida	182.01	26.83
18/03/2025	05000	03000	6.11	sushi	comida	194.33	37.32
15/02/2025	05000	06000	7.55	tacos	comida	125.39	19.72
18/01/2025	01000	06000	3.48	tacos	comida	118.79	20.56
19/02/2025	05000	05000	7.74	pizza	comida	209.68	24.24
26/01/2025	05000	03000	14.04	pizza	comida	197,7	33.5
05/02/2025	06000	06000	1.36	tacos	comida	135,12	16.29
05/02/2025	01000	01000	6.36	sushi	comida	268,31	41.6
25/02/2025	06000	01000	4.5	NA	NA	108.32	14.41
26/02/2025	01000	03000	9.09	sushi	comida	217.53	32.72
03/01/2025	01000	03000	1.95	tacos	comida	84.53	9.84
30/03/2025	06000	03000	10.11	sushi	comida	221.25	35.95
11/01/2025	03000	01000	1.76	tacos	comida	88.35	16.55
20/02/2025	01000	05000	5.07	NA	NA	110.46	20.32
30/01/2025	05000	06000	5.35	super	abarrotes	788.67	93.85
16/01/2025	06000	01000	7.18	tacos	comida	121.99	20.14
11/01/2025	01000	05000	7.11	tacos	comida	145.89	21.21
07/03/2025	06000	01000	14.89	sushi	comida	265.43	32.82
22/01/2025	01000	06000	9.56	sushi	comida	321.25	61.43
17/01/2025	05000	01000	5.41	super	abarrotes	734.75	97.45
05/01/2025	06000	05000	13.07	pizza	comida	228.93	30.52
20/03/2025	05000	06000	5.73	tacos	comida	97.87	14.92
03/03/2025	01000	03000	10.4	super	abarrotes	522.91	64.53
04/02/2025	03000	06000	13.59	alcohol	abarrotes	359.31	761.08
22/01/2025	01000	01000	12.82	sushi	comida	174,09	27.61
04/03/2025	06000	06000	2.25	NA	NA	630.45	72.16
30/03/2025	01000	05000	5.19	tacos	comida	120.46	18.21
15/01/2025	06000	05000	8.43	super	abarrotes	612,42	96.45
04/02/2025	03000	06000	6.31	sushi	comida	198.85	31.41
30/01/2025	03000	03000	12.83	super	abarrotes	635.67	83.91
03/02/2025	05000	06000	13.06	tacos	comida	135,83	15.94
10/03/2025	06000	03000	10.54	super	abarrotes	546.3	65.82
10/03/2025	03000	05000	8.01	super	abarrotes	748.29	93.33
12/03/2025	03000	06000	12.21	super	abarrotes	676.58	97.82
02/01/2025	05000	06000	1.65	NA	NA	119,85	20.69
21/03/2025	03000	05000	4.66	tacos	comida	116.65	12.02
23/01/2025	01000	01000	3.78	sushi	comida	190.34	19.11
28/03/2025	06000	03000	12.43	sushi	comida	256.44	33.32
29/03/2025	01000	01000	12.8	tacos	comida	149.74	28.28
21/01/2025	01000	01000	12.66	pizza	comida	228.25	32.32
23/03/2025	05000	05000	4.79	tacos	comida	142,08	22.87
19/01/2025	06000	06000	1.27	super	abarrotes	598,26	65.28
09/01/2025	03000	01000	9.83	pizza	comida	180.36	19.21
24/03/2025	06000	03000	11.47	super	abarrotes	521.96	88.4
03/03/2025	05000	03000	8.08	alcohol	abarrotes	299.59	568.73
24/03/2025	06000	05000	6.1	pizza	comida	251.18	49.09
10/03/2025	06000	03000	5.34	alcohol	abarrotes	333.77	650.79
14/02/2025	05000	05000	6.03	sushi	comida	259.76	51.14
21/03/2025	03000	05000	6.08	sushi	comida	229.04	42.59
01/02/2025	03000	06000	8.54	alcohol	abarrotes	413.57	756.25
17/02/2025	03000	06000	10.13	tacos	comida	101.87	16.77
15/01/2025	06000	06000	6.65	super	abarrotes	534,92	77.93
26/01/2025	06000	03000	9.16	sushi	comida	328,72	45.91
20/01/2025	01000	05000	10.74	pizza	comida	218.35	37.14
04/02/2025	05000	06000	13.48	super	abarrotes	672.35	106.94
24/02/2025	05000	05000	14.27	sushi	comida	152.21	16.51
31/01/2025	06000	06000	6.89	tacos	comida	84.94	16.1
24/01/2025	05000	03000	9.91	sushi	comida	278.96	34.15
17/01/2025	05000	06000	3.49	pizza	comida	236,11	34.35
